   BENCHMARK INFORMATION
benchmark definition:    doc/examples/benchmark-TS-ABEl-BlkDFS-machine.xml
name:                    benchmark-TS-ABEl-BlkDFS-machine
run sets:                Test-PA-ABEl-BlkDFS
date:                    Mon, 2018-10-22 12:08:10 KST
tool:                    CPAchecker 1.7-svn bd48163+
tool executable:         scripts/cpa.sh
options:                 -heap 6000M
property file:           ../../../sv-benchmarks/c/ReachSafety.prp
resource limits:
- memory:                7000.0 MB
- time:                  900 s
- cpu cores:             2
hardware requirements:
- cpu cores:             2
- memory:                7000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    tester2
os:                      Linux-3.13.0-135-generic-x86_64-with-Ubuntu-14.04-trusty
cpu:                     Intel Core i5-4670K CPU @ 3.40GHz
- cores:                 4
- max frequency:         3401.0 MHz
- turbo boost enabled:   True
ram:                     16695.590912 MB
------------------------------------------------------------



Test-PA-ABEl-BlkDFS
Run set 1 of 1 with options '-heap 6000M -TS-single-predabs-ABEl-BlkDFS -noout' and propertyfile '../../../sv-benchmarks/c/ReachSafety.prp'

inputfile                                                                                                                                                                                                status                    cpu time   wall time        host
bitvector/modulus_true-unreach-call_true-no-overflow.i                                                                                                                                                   TIMEOUT                     900.32      899.12        None
loops/count_up_down_false-unreach-call_true-termination.i                                                                                                                                                false(unreach-call)           2.16        1.25        None
loops/count_up_down_true-unreach-call_true-termination.i                                                                                                                                                 TIMEOUT                     900.97      890.89        None
loop-acceleration/multivar_true-unreach-call1_true-termination.i                                                                                                                                         true                          2.20        1.30        None
loop-invgen/apache-get-tag_true-unreach-call_true-termination.i                                                                                                                                          OUT OF MEMORY               773.11      761.90        None
product-lines/elevator_spec3_product20_false-unreach-call_true-termination.cil.c                                                                                                                         false(unreach-call)          39.43       32.21        None
product-lines/elevator_spec1_product23_true-unreach-call_true-termination.cil.c                                                                                                                          true                         94.07       84.66        None
product-lines/elevator_spec14_product11_true-unreach-call_true-termination.cil.c                                                                                                                         true                         31.19       25.23        None
product-lines/email_spec6_product31_false-unreach-call_true-termination.cil.c                                                                                                                            false(unreach-call)           8.67        5.21        None
product-lines/email_spec11_product20_false-unreach-call_true-termination.cil.c                                                                                                                           false(unreach-call)         107.91      100.63        None
product-lines/email_spec6_product22_false-unreach-call_true-termination.cil.c                                                                                                                            false(unreach-call)          10.30        6.38        None
product-lines/email_spec7_product25_true-unreach-call_true-termination.cil.c                                                                                                                             true                          5.35        3.21        None
product-lines/minepump_spec1_product34_false-unreach-call_false-termination.cil.c                                                                                                                        false(unreach-call)           2.66        1.56        None
product-lines/minepump_spec3_product13_false-unreach-call_false-termination.cil.c                                                                                                                        false(unreach-call)           2.79        1.60        None
product-lines/minepump_spec3_product02_false-unreach-call_false-termination.cil.c                                                                                                                        false(unreach-call)           2.61        1.52        None
product-lines/minepump_spec4_product19_true-unreach-call_false-termination.cil.c                                                                                                                         true                          2.97        1.71        None
product-lines/minepump_spec4_product57_true-unreach-call_false-termination.cil.c                                                                                                                         true                          3.99        2.32        None
product-lines/minepump_spec3_product33_true-unreach-call_false-termination.cil.c                                                                                                                         true                          3.02        1.75        None
product-lines/minepump_spec5_product13_true-unreach-call_false-termination.cil.c                                                                                                                         true                          2.92        1.66        None
product-lines/minepump_spec1_product45_true-unreach-call_false-termination.cil.c                                                                                                                         true                          3.33        1.95        None
eca-rers2012/Problem09_label46_false-unreach-call.c                                                                                                                                                      OUT OF JAVA MEMORY          644.20      346.94        None
eca-rers2012/Problem04_label31_false-unreach-call.c                                                                                                                                                      false(unreach-call)         136.14      123.67        None
eca-rers2012/Problem07_label35_false-unreach-call.c                                                                                                                                                      TIMEOUT                     911.86      847.75        None
eca-rers2012/Problem18_label35_false-unreach-call.c                                                                                                                                                      TIMEOUT                     901.38      893.90        None
eca-rers2012/Problem08_label59_false-unreach-call.c                                                                                                                                                      OUT OF JAVA MEMORY          594.04      317.75        None
eca-rers2012/Problem04_label55_false-unreach-call.c                                                                                                                                                      false(unreach-call)          76.14       64.28        None
eca-rers2012/Problem13_label04_false-unreach-call.c                                                                                                                                                      OUT OF MEMORY               229.28      219.96        None
eca-rers2012/Problem12_label35_false-unreach-call.c                                                                                                                                                      TIMEOUT                     902.23      894.14        None
eca-rers2012/Problem07_label42_false-unreach-call.c                                                                                                                                                      TIMEOUT                     911.77      870.12        None
eca-rers2012/Problem10_label24_false-unreach-call.c                                                                                                                                                      false(unreach-call)          60.09       56.45        None
eca-rers2012/Problem07_label48_false-unreach-call.c                                                                                                                                                      TIMEOUT                     905.37      860.50        None
eca-rers2012/Problem17_label11_true-unreach-call.c                                                                                                                                                       TIMEOUT                     902.36      896.41        None
eca-rers2012/Problem03_label06_true-unreach-call.c                                                                                                                                                       true                         15.22        9.14        None
eca-rers2012/Problem05_label45_true-unreach-call.c                                                                                                                                                       true                         88.82       76.27        None
eca-rers2012/Problem02_label22_true-unreach-call_false-termination.c                                                                                                                                     true                          5.69        3.09        None
eca-rers2012/Problem01_label48_true-unreach-call_false-termination.c                                                                                                                                     true                         10.55        5.53        None
eca-rers2012/Problem01_label02_true-unreach-call_false-termination.c                                                                                                                                     true                          8.34        4.38        None
eca-rers2012/Problem14_label20_true-unreach-call_false-termination.c                                                                                                                                     true                         19.50       15.99        None
eca-rers2012/Problem05_label20_true-unreach-call.c                                                                                                                                                       true                         80.09       67.80        None
eca-rers2012/Problem19_label35_true-unreach-call.c                                                                                                                                                       TIMEOUT                     904.77      895.43        None
eca-rers2012/Problem15_label53_true-unreach-call.c                                                                                                                                                       TIMEOUT                     901.68      894.65        None
eca-rers2012/Problem05_label54_true-unreach-call.c                                                                                                                                                       true                        108.96       96.26        None
eca-rers2012/Problem02_label08_true-unreach-call_false-termination.c                                                                                                                                     true                          6.73        3.65        None
eca-rers2012/Problem18_label41_true-unreach-call.c                                                                                                                                                       true                        471.24      463.29        None
eca-rers2012/Problem13_label14_true-unreach-call.c                                                                                                                                                       OUT OF MEMORY               341.71      333.48        None
eca-rers2012/Problem14_label16_true-unreach-call_false-termination.c                                                                                                                                     true                        591.56      586.68        None
eca-rers2012/Problem19_label09_true-unreach-call.c                                                                                                                                                       TIMEOUT                     904.62      896.15        None
eca-rers2012/Problem02_label01_true-unreach-call_false-termination.c                                                                                                                                     true                          6.28        3.44        None
eca-rers2012/Problem03_label21_true-unreach-call.c                                                                                                                                                       true                         16.89        9.87        None
systemc/transmitter.02_false-unreach-call_false-termination.cil.c                                                                                                                                        false(unreach-call)           3.05        1.80        None
systemc/mem_slave_tlm.3_true-unreach-call_false-termination.cil.c                                                                                                                                        true                        380.20      372.04        None
seq-mthreaded/pals_floodmax.5_false-unreach-call.3.ufo.UNBOUNDED.pals.c                                                                                                                                  false(unreach-call)         148.96      143.85        None
seq-mthreaded/pals_lcr-var-start-time.5_false-unreach-call.2.ufo.BOUNDED-10.pals_true-termination.c                                                                                                      TIMEOUT                     900.40      896.15        None
seq-mthreaded/pals_opt-floodmax.3_false-unreach-call.3.ufo.UNBOUNDED.pals.c                                                                                                                              false(unreach-call)           4.77        2.93        None
seq-mthreaded/pals_floodmax.4_true-unreach-call.ufo.UNBOUNDED.pals.c                                                                                                                                     TIMEOUT                     900.54      897.82        None
seq-mthreaded/pals_floodmax.5_true-unreach-call.ufo.UNBOUNDED.pals.c                                                                                                                                     TIMEOUT                     900.57      895.55        None
floats-cdfpl/newton_2_4_true-unreach-call_true-termination.i                                                                                                                                             TIMEOUT                     900.42      899.12        None
floats-cbmc-regression/float-to-double1_true-unreach-call.i                                                                                                                                              true                          2.80        1.63        None
float-benchs/zonotope_3_true-unreach-call_true-termination.c                                                                                                                                             ERROR                         2.20        1.40        None
floats-esbmc-regression/floor_nondet_true-unreach-call.i                                                                                                                                                 ERROR                         2.45        1.42        None
ldv-linux-3.0/usb_urb-drivers-media-video-msp3400.ko_true-unreach-call.cil.out.i.pp.i                                                                                                                    TIMEOUT                     904.37      857.02        None
ldv-linux-3.4-simple/32_7_cilled_false-unreach-call_const_ok_linux-32_1-drivers--media--video--mem2mem_testdev.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c                               false(unreach-call)           4.45        2.48        None
ldv-linux-3.4-simple/43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--net--wireless--orinoco--orinoco_nortel.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c                    true                          3.84        2.18        None
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--rtc--rtc-m41t93.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c                                         true                         13.59       11.60        None
ldv-linux-3.4-simple/43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--i2c--busses--i2c-diolan-u2c_false-termination.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c             TIMEOUT                     901.48      880.73        None
ldv-linux-3.4-simple/43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--input--keyboard--gpio_keys_polled_false-termination.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c       true                         10.73        7.24        None
ldv-linux-3.4-simple/43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--misc--bmp085.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c                                              true                          4.58        2.89        None
ldv-linux-3.4-simple/43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--media--dvb--dvb-usb--dvb-usb-dibusb-mb.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c                    true                          4.77        2.67        None
ldv-linux-3.4-simple/43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--net--wireless--mwifiex--mwifiex_pcie_true-termination.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c     TIMEOUT                     900.88      890.15        None
ldv-linux-3.4-simple/43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--input--joystick--stinger.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c                                  true                          3.46        2.10        None
ldv-linux-3.4-simple/43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--auxdisplay--cfag12864bfb.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c                                  true                          3.23        1.81        None
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--block--paride--dstr.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c                                     true                         30.17       26.67        None
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--net--phy--micrel.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c                                        true                          3.52        2.06        None
ldv-linux-3.4-simple/43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--rtc--rtc-r9701.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c                                            true                          7.34        3.96        None
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--gpu--drm--i2c--sil164.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c                                   true                         12.99       10.70        None
ldv-linux-3.4-simple/43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--leds--ledtrig-backlight.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c                                   true                          3.48        2.03        None
ldv-linux-3.4-simple/43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--staging--iio--dds--ad5930.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c                                 true                          2.79        1.61        None
ldv-linux-3.4-simple/43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--watchdog--sbc60xxwdt.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c                                      true                          3.47        2.03        None
ldv-linux-3.4-simple/43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--media--dvb--frontends--isl6421_false-termination.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c          true                          2.80        1.62        None
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--media--rc--keymaps--rc-terratec-cinergy-xs.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c              true                          2.30        1.37        None
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--usb--storage--ums-sddr09.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c                                true                          5.45        3.42        None
ldv-linux-3.4-simple/43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--staging--comedi--drivers--adl_pci7230_true-termination.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c    true                          4.34        2.82        None
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--media--common--tuners--mt2266.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c                           true                          8.73        6.38        None
ldv-linux-3.4-simple/43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--media--dvb--dvb-usb--dvb-usb-vp702x.ko-ldv_main1_sequence_infinite_withcheck_stateful.cil.out.c                       true                         11.74        6.19        None
ldv-linux-3.4-simple/32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--media--rc--keymaps--rc-it913x-v2.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c                        true                          2.19        1.33        None
ldv-linux-3.4-simple/43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--media--rc--keymaps--rc-behold-columbus.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c                    true                          2.24        1.29        None
ldv-linux-3.4-simple/43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--mtd--ftl.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c                                                  TIMEOUT                     900.99      886.40        None
ldv-linux-3.4-simple/43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--usb--serial--metro-usb_false-termination.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c                  true                         34.35       30.22        None
ldv-linux-3.4-simple/43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--input--misc--mma8450_false-termination.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c                    true                          3.66        2.07        None
ldv-linux-3.4-simple/43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--media--rc--keymaps--rc-pinnacle-pctv-hd.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c                   true                          2.48        1.42        None
ldv-commit-tester/m0_false-unreach-call_drivers-hwmon-s3c-hwmon-ko--130_7a--af3071a-1.c                                                                                                                  true                          8.13        5.48        None
ldv-commit-tester/m0_true-unreach-call_drivers-staging-comedi-drivers-ni_660x-ko--107_1a--adbbc36.c                                                                                                      true                        585.56      556.85        None
ldv-consumption/32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-drivers--media--tuners--tda18271.ko-ldv_main2_sequence_infinite_withcheck_stateful.cil.out.c                                          TIMEOUT                     901.55      773.93        None
ldv-consumption/32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-drivers--platform--x86--samsung-laptop.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c                                    true                        290.85      282.26        None
ldv-consumption/32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-drivers--message--fusion--mptsas.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.c                                          true                        833.00      804.60        None
ldv-consumption/32_7a_cilled_true-unreach-call_linux-3.8-rc1-drivers--media--pci--cx18--cx18.ko-main.cil.out.c                                                                                           TIMEOUT                     900.44      894.11        None
ldv-linux-3.12-rc1/linux-3.12-rc1.tar.xz-144_2a-drivers--net--usb--cdc_mbim.ko-entry_point_true-unreach-call.cil.out.c                                                                                   true                         69.08       60.93        None
ldv-linux-3.16-rc1/205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--usb--cdc_ncm.ko-entry_point_false-unreach-call.cil.out.c                                                              TIMEOUT                     901.40      890.47        None
ldv-linux-3.16-rc1/205_9a_array_safes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--arcnet--com90xx.ko-entry_point_true-unreach-call.cil.out.c                                                              true                         11.82        6.65        None
ldv-linux-3.16-rc1/205_9a_array_safes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--wireless--rtlwifi--btcoexist--btcoexist.ko-entry_point_true-unreach-call.cil.out.c                                      OUT OF MEMORY               618.57      577.75        None
ldv-linux-3.16-rc1/43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--staging--lustre--lustre--obdclass--llog_test.ko-entry_point_true-unreach-call.cil.out.c                                        TIMEOUT                     902.13      654.32        None
ldv-validator-v0.8/linux-stable-1b0b0ac-1-108_1a-drivers--net--slip.ko-entry_point_ldv-val-v0.8_false-unreach-call.cil.out.c                                                                             TIMEOUT                     901.01      888.04        None
ldv-linux-4.2-rc1/linux-4.2-rc1.tar.xz-08_1a-drivers--media--dvb-core--dvb-core.ko-entry_point_false-unreach-call.cil.out.c                                                                              TIMEOUT                     900.74      872.43        None
ldv-linux-4.2-rc1/linux-4.2-rc1.tar.xz-32_7a-drivers--usb--storage--usb-storage.ko-entry_point_true-unreach-call.cil.out.c                                                                               TIMEOUT                     901.27      879.53        None
ldv-linux-4.2-rc1/linux-4.2-rc1.tar.xz-32_7a-drivers--media--usb--cx231xx--cx231xx.ko-entry_point_true-unreach-call.cil.out.c                                                                            TIMEOUT                     900.96      891.14        None
ldv-linux-4.2-rc1/linux-4.2-rc1.tar.xz-32_7a-drivers--mmc--host--sdhci.ko-entry_point_true-unreach-call.cil.out.c                                                                                        TIMEOUT                     901.58      735.11        None
ldv-linux-4.2-rc1/linux-4.2-rc1.tar.xz-43_2a-drivers--usb--class--cdc-acm.ko-entry_point_true-unreach-call.cil.out.c                                                                                     TIMEOUT                     901.77      879.56        None
ldv-linux-4.2-rc1/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--libertas--libertas.ko-entry_point_true-unreach-call.cil.out.c                                                                       TIMEOUT                     901.23      878.63        None
ldv-linux-4.2-rc1/linux-4.2-rc1.tar.xz-32_7a-drivers--char--lp.ko-entry_point_true-unreach-call.cil.out.c                                                                                                true                         70.41       61.71        None
ldv-linux-4.2-rc1/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--rtlwifi--rtl8821ae--rtl8821ae.ko-entry_point_true-unreach-call.cil.out.c                                                            TIMEOUT                     901.69      882.30        None
ldv-linux-4.2-rc1/linux-4.2-rc1.tar.xz-08_1a-drivers--net--ethernet--mellanox--mlx5--core--mlx5_core.ko-entry_point_true-unreach-call.cil.out.c                                                          TIMEOUT                     901.66      886.95        None
ldv-linux-4.2-rc1/linux-4.2-rc1.tar.xz-32_7a-drivers--staging--unisys--visorbus--visorbus.ko-entry_point_true-unreach-call.cil.out.c                                                                     TIMEOUT                     901.04      885.33        None
ldv-linux-4.2-rc1/linux-4.2-rc1.tar.xz-43_2a-drivers--net--wireless--iwlegacy--iwl4965.ko-entry_point_true-unreach-call.cil.out.c                                                                        TIMEOUT                     902.34      888.97        None
ldv-challenges/linux-3.14__complex_emg__linux-kernel-locking-mutex__drivers-net-wireless-b43legacy-b43legacy_true-unreach-call.cil.c                                                                     TIMEOUT                     901.15      886.42        None
ldv-challenges/linux-3.14__complex_emg__linux-kernel-locking-spinlock__drivers-net-ethernet-intel-e1000e-e1000e_true-unreach-call.cil.c                                                                  TIMEOUT                     901.23      824.89        None
ldv-challenges/linux-3.14__complex_emg__linux-alloc-spinlock__drivers-net-ethernet-sun-sunhme_true-unreach-call.cil.c                                                                                    TIMEOUT                     910.04      586.06        None
ldv-challenges/linux-3.14__complex_emg__linux-drivers-clk1__drivers-net-can-mcp251x_true-unreach-call.cil.c                                                                                              TIMEOUT                     901.03      889.36        None
ldv-challenges/linux-3.14__complex_emg__linux-alloc-spinlock__drivers-net-ethernet-intel-ixgbe-ixgbe_true-unreach-call.cil.c                                                                             TIMEOUT                     903.98      849.01        None
ldv-linux-3.14/linux-3.14__complex_emg__linux-kernel-locking-mutex__drivers-net-ethernet-broadcom-tg3_true-unreach-call.cil.c                                                                            TIMEOUT                     905.14      872.38        None
ldv-linux-3.14/linux-3.14__complex_emg__linux-alloc-spinlock__drivers-net-ethernet-jme_true-unreach-call.cil.c                                                                                           TIMEOUT                     905.05      834.29        None
ldv-linux-3.14/linux-3.14__complex_emg__linux-drivers-clk1__drivers-net-wireless-ipw2x00-ipw2100_true-unreach-call.cil.c                                                                                 OUT OF MEMORY               467.02      454.38        None
ldv-linux-3.14/linux-3.14__complex_emg__linux-drivers-clk1__drivers-net-wireless-b43legacy-b43legacy_true-unreach-call.cil.c                                                                             TIMEOUT                     901.62      881.99        None
ldv-linux-3.14/linux-3.14__complex_emg__linux-usb-dev__drivers-net-wireless-mwifiex-mwifiex_true-unreach-call.cil.c                                                                                      ERROR (recursion)            12.99        7.22        None
ldv-linux-3.14/linux-3.14__complex_emg__linux-alloc-spinlock__drivers-net-team-team_true-unreach-call.cil.c                                                                                              TIMEOUT                     901.56      882.33        None
ldv-linux-3.14/linux-3.14__complex_emg__linux-usb-dev__drivers-net-ethernet-atheros-atl1c-atl1c_true-unreach-call.cil.c                                                                                  TIMEOUT                     901.61      885.64        None
ldv-linux-3.14/linux-3.14__complex_emg__linux-alloc-spinlock__drivers-net-wireless-rt2x00-rt2500usb_true-unreach-call.cil.c                                                                              OUT OF MEMORY               805.60      760.12        None
ldv-linux-4.0-rc1-mav/linux-4.0-rc1---drivers--net--ethernet--intel--i40evf--i40evf.ko_false-unreach-call.cil.c                                                                                          false(unreach-call)          56.65       47.64        None
ldv-linux-4.0-rc1-mav/linux-4.0-rc1---drivers--block--mtip32xx--mtip32xx.ko_false-unreach-call.cil.c                                                                                                     TIMEOUT                     900.52      891.14        None
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Run set 1                                                                                                                                                                                                done                      52152.58    49372.09           -

Statistics:            140 Files
  correct:              78
    correct true:       59
    correct false:      19
  incorrect:             1
    incorrect true:      1
    incorrect false:     0
  unknown:              61
  Score:               105 (max: 245)
